2018-07-09 18:55:36 - PHP Fatal Error:  Uncaught Error: Class 'Controllercommonfooter' not found in C:\xampp\htdocs\invoice\system\engine\action.php:65
2018-07-17 5:50:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:50:13 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:50:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:50:25 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:50:25 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:50:47 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:50:47 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:09 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:09 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:17 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:17 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:19 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:19 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:24 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:24 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:26 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:26 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:28 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:28 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:29 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:29 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:31 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:31 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:32 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:32 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:34 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:34 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:35 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-17 5:51:35 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-17 5:51:35 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-17 5:51:35 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-17 5:51:35 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:35 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:41 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:41 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:44 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:44 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:51:46 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 5:51:46 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 5:52:37 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-17 5:52:37 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-17 5:52:37 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-17 5:52:37 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-17 5:52:37 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-17 5:52:37 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-17 5:52:37 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-17 5:52:37 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-17 5:52:46 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-17 5:52:46 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-17 5:52:46 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-17 5:52:46 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-17 5:52:46 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-17 5:52:46 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-17 5:52:46 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-17 5:52:46 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-17 6:05:29 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:05:29 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:05:32 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:05:32 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:05:33 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:05:33 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:05:34 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:05:34 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:05:49 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-17 6:05:49 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-17 6:05:49 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-17 6:05:49 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-17 6:05:49 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-17 6:05:49 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-17 6:05:49 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-17 6:05:49 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-17 6:06:17 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:17 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:25 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:25 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:26 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:26 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:06:28 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:06:28 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-17 6:07:03 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-17 6:07:03 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
